city_id,city_name,country,latitude,longitude,weather_date,temp,humidity,cloudiness,wind_speed
3366880,Hermanus,ZA,-34.42,19.23,01/24/20,            66.99,91,0,16.22
3369157,Cape Town,ZA,-33.93,18.42,01/24/20,            66.31,93,75,11.41
1526041,Atasu,KZ,48.68,71.64,01/24/20,            24.33,93,100,20.96
4030556,Rikitea,PF,-23.12,-134.97,01/24/20,            78.39,76,0,16.31
4032243,Vaini,TO,-21.2,-175.2,01/24/20,            80.6,78,20,11.41
4035715,Avarua,CK,-21.21,-159.78,01/24/20,            82.4,88,90,8.05
2630299,Hofn,IS,64.25,-15.21,01/24/20,            34.07,93,100,23.69
2077963,Albany,AU,-35.02,117.89,01/24/20,            60.8,87,90,4.7
1804153,Leshan,CN,29.56,103.76,01/24/20,            44.73,80,100,4.61
6167817,Torbay,CA,47.67,-52.73,01/24/20,            28.42,68,75,12.75
2966778,Ballina,IE,54.12,-9.17,01/24/20,            44.62,100,90,12.75
533793,Lubyany,RU,56.04,51.4,01/24/20,            14,78,40,11.18
542184,Krasnovishersk,RU,60.41,57.08,01/24/20,            8.2,96,93,3.69
889215,Kariba,ZW,-16.52,28.8,01/24/20,            69.35,88,91,4.05
2074865,Carnarvon,AU,-24.87,113.63,01/24/20,            77,69,0,12.75
3833367,Ushuaia,AR,-54.8,-68.3,01/24/20,            54.59,54,75,6.98
692315,Sudak,UA,44.85,34.97,01/24/20,            29.75,73,0,3.29
2163355,Hobart,AU,-42.88,147.33,01/24/20,            60.26,55,75,11.41
778707,Mehamn,NO,71.04,27.85,01/24/20,            23,79,92,10.29
2075265,Busselton,AU,-33.65,115.33,01/24/20,            59.88,57,37,8.9
3874787,Punta Arenas,CL,-53.15,-70.92,01/24/20,            46.83,87,90,4.7
2109701,Auki,SB,-8.77,160.7,01/24/20,            84.33,74,52,8.75
2027109,Barguzin,RU,53.62,109.62,01/24/20,            -9.35,91,97,7.02
1264976,Leh,IN,34.17,77.58,01/24/20,            -6.02,80,97,3.74
1850523,Tateyama,JP,34.98,139.87,01/24/20,            45.09,45,75,16.11
5367788,Lompoc,US,34.64,-120.46,01/24/20,            68.58,68,1,13.87
5911440,Burgeo,CA,47.62,-57.62,01/24/20,            22.41,63,0,15.41
1855540,Naze,JP,28.37,129.48,01/24/20,            64.4,100,100,1.12
3387204,Soure,BR,-0.72,-48.52,01/24/20,            80.31,85,77,7.16
1282256,Hithadhoo,MV,-0.6,73.08,01/24/20,            83.57,77,67,11.56
1863289,Kosai,JP,34.71,137.53,01/24/20,            45.19,61,75,20.8
5848280,Kapaa,US,22.08,-159.32,01/24/20,            76.12,69,1,3.36
2377457,Nouadhibou,MR,20.93,-17.03,01/24/20,            66.2,63,100,14.99
3831208,Qaanaaq,GL,77.48,-69.36,01/24/20,            -8.28,52,0,9.48
2123814,Leningradskiy,RU,69.38,178.42,01/24/20,            -23.28,73,0,1.54
1785036,Zhangye,CN,38.93,100.45,01/24/20,            23.07,38,88,6.02
2126682,Bilibino,RU,68.05,166.44,01/24/20,            -18.69,71,100,2.44
3355672,Luderitz,NA,-26.65,15.16,01/24/20,            69.8,83,0,6.93
2022572,Khatanga,RU,71.97,102.5,01/24/20,            -25.78,89,81,8.75
6185377,Yellowknife,CA,62.46,-114.35,01/24/20,            3.2,84,40,8.05
5882953,Aklavik,CA,68.22,-135.01,01/24/20,            -4.76,83,90,9.17
986717,Kruisfontein,ZA,-34,24.73,01/24/20,            70,78,0,6.89
2128975,Nemuro,JP,43.32,145.57,01/24/20,            19.96,84,97,23.09
2077895,Alice Springs,AU,-23.7,133.88,01/24/20,            73.4,27,11,5.82
1006984,East London,ZA,-33.02,27.91,01/24/20,            75.58,80,93,10
1583992,Turan,VN,16.07,108.22,01/24/20,            72.23,88,75,2.24
3984997,San Quintin,MX,30.48,-115.95,01/24/20,            63.32,69,100,7.76
520552,Nizhniy Odes,RU,63.64,54.86,01/24/20,            -2.61,98,89,3.29
3663142,Novo Aripuana,BR,-5.12,-60.38,01/24/20,            89.42,62,100,2.62
5924351,Clyde River,CA,70.47,-68.59,01/24/20,            -16.6,75,75,14.99
6162949,Terrace,CA,54.52,-128.6,01/24/20,            35.4,93,90,6.93
2294915,Takoradze,GH,4.88,-1.76,01/24/20,            80.35,82,49,3.65
3471451,Arraial do Cabo,BR,-22.97,-42.03,01/24/20,            75.2,83,90,4.7
5861897,Fairbanks,US,64.84,-147.72,01/24/20,            -4.76,76,90,2.62
5870133,Nome,US,64.5,-165.41,01/24/20,            -17.7,75,1,5.97
